county,school_dist,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate
ARAPAHOE,ADAMS-ARAPAHOE 28J,68.83,30.46,33.63,74.67,24.78,28.07,27.88,27.88,72.49,26.79,30.14,29.16,29.45,73.42,25.71,29.48,44.96,46.46,8.0,92.0,92.0,33.33,40.0,69.76,29.13,32.83,35.85,37.26,50.07,46.71,56.46,37.16,37.16,86.65,13.02,14.25,75.6,77.03,68.7,30.61,33.71,68.94,30.32,33.56,0.31,0.14,0.15,66.89,32.52,34.99,63.49,35.65,39.55,72.34,26.9,30.21,68.99,30.71,32.85
ARAPAHOE,BYERS 32J,75.34,24.66,25.24,71.21,28.79,28.79,100.0,100.0,88.89,11.11,11.11,0.0,0.0,69.96,30.04,31.28,100.0,100.0,0.0,100.0,100.0,0.0,0.0,73.91,26.09,26.09,100.0,100.0,100.0,0.0,0.0,100.0,100.0,90.91,9.09,9.09,100.0,100.0,77.04,22.96,23.74,73.64,26.36,26.74,29.98,8.93,9.24,75.69,24.31,25.0,60.0,40.0,40.0,76.79,23.21,23.21,100.0,0.0,0.0
ARCHULETA,ARCHULETA COUNTY 50 JT,74.22,25.72,27.54,80.0,20.0,22.4,45.45,45.45,78.33,21.67,23.33,0.0,0.0,71.19,28.7,31.07,64.41,67.8,100.0,0.0,0.0,0.0,0.0,77.35,22.65,23.95,0.0,0.0,21.43,78.57,85.71,20.0,20.0,83.84,16.16,17.17,83.33,91.67,75.83,24.17,25.95,72.75,27.13,29.01,9.65,3.08,3.3,74.61,25.39,27.22,66.67,33.33,33.33,76.79,23.21,24.69,73.33,26.67,26.67
BACA,WALSH RE-1,78.67,21.33,22.67,54.55,45.45,45.45,0.0,0.0,58.82,41.18,52.94,0.0,0.0,72.46,27.54,28.99,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.26,21.74,26.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,69.44,30.56,31.94,87.18,12.82,14.1,96.44,42.44,44.36,84.17,15.83,15.83,0.0,0.0,0.0,53.57,46.43,53.57,0.0,0.0,0.0
BACA,PRITCHETT RE-3,58.11,41.89,41.89,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.11,48.89,48.89,75.0,100.0,0.0,0.0,0.0,0.0,0.0,58.11,41.89,41.89,83.33,100.0,0.0,0.0,0.0,0.0,0.0,87.5,12.5,12.5,100.0,100.0,60.61,39.39,39.39,56.1,43.9,43.9,183.67,119.36,119.36,59.68,40.32,40.32,0.0,0.0,0.0,45.45,54.55,54.55,0.0,0.0,0.0
BACA,SPRINGFIELD RE-4,74.66,25.34,27.05,75.0,25.0,25.0,100.0,100.0,33.33,66.67,66.67,100.0,100.0,74.32,25.68,26.78,86.67,93.33,0.0,0.0,0.0,0.0,0.0,74.66,25.34,27.05,90.91,95.45,0.0,0.0,0.0,0.0,0.0,88.89,11.11,11.11,100.0,100.0,76.92,23.08,25.87,72.48,27.52,28.19,53.79,16.14,18.09,77.45,22.55,24.26,100.0,0.0,0.0,57.78,42.22,44.44,0.0,0.0,0.0
BACA,VILAS RE-5,38.28,61.72,62.44,47.62,52.38,52.38,42.86,42.86,0.0,0.0,0.0,100.0,100.0,46.15,53.85,55.56,18.87,33.96,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,22.22,33.33,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,34.12,65.88,66.82,42.51,57.49,57.97,16.17,31.22,31.67,42.25,57.75,58.45,66.67,33.33,33.33,28.3,71.7,72.64,0.0,100.0,100.0
BACA,CAMPO RE-6,70.37,29.63,29.63,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.95,21.05,21.05,100.0,100.0,0.0,0.0,0.0,0.0,0.0,85.71,14.29,14.29,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,66.67,33.33,33.33,76.19,23.81,23.81,202.03,101.0,101.0,72.34,27.66,27.66,0.0,0.0,0.0,57.14,42.86,42.86,0.0,0.0,0.0
BENT,LAS ANIMAS RE-1,75.4,24.6,25.83,68.18,31.82,34.85,50.0,50.0,100.0,0.0,0.0,0.0,0.0,77.51,22.49,23.8,72.0,72.0,100.0,0.0,0.0,0.0,0.0,78.65,21.35,22.74,73.33,73.33,0.0,0.0,0.0,0.0,0.0,90.0,10.0,10.0,100.0,100.0,74.91,25.09,27.15,75.9,24.1,24.46,25.74,8.62,9.33,72.17,27.83,29.13,83.33,16.67,16.67,79.75,20.25,21.52,42.86,57.14,57.14
BENT,MC CLAVE RE-2,83.11,16.89,17.23,88.24,11.76,11.76,100.0,100.0,80.65,19.35,19.35,100.0,100.0,79.01,20.99,21.55,92.86,92.86,55.56,44.44,44.44,100.0,100.0,86.21,13.79,14.48,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,83.33,16.67,16.67,82.89,17.11,17.76,57.87,11.58,11.58,83.67,16.33,16.84,100.0,0.0,0.0,83.33,16.67,16.67,0.0,0.0,0.0
BOULDER,ST VRAIN VALLEY RE 1J,82.73,17.09,18.28,85.45,14.43,15.57,51.69,53.39,85.78,14.09,15.59,64.33,65.5,82.64,17.03,19.04,68.65,70.19,83.33,16.67,20.0,70.0,70.0,91.29,8.71,10.21,20.0,20.0,52.35,46.05,54.27,62.07,64.37,93.65,6.35,6.54,99.42,99.42,82.87,16.91,18.13,82.6,17.25,18.41,0.57,0.12,0.13,83.09,16.75,17.73,75.38,24.62,27.05,82.33,17.48,19.11,83.93,16.07,16.57
BOULDER,BOULDER VALLEY RE 2,84.47,15.42,16.28,86.42,13.58,14.49,69.57,70.87,81.87,18.0,19.19,70.71,72.14,77.84,21.95,23.85,73.62,76.18,0.0,100.0,100.0,80.0,80.0,83.2,16.56,17.86,50.0,60.0,63.88,35.75,40.5,63.91,64.66,92.59,7.41,7.96,94.75,97.24,84.71,15.2,16.07,84.25,15.64,16.47,0.55,0.1,0.1,85.76,14.15,14.86,65.84,34.16,35.59,81.62,18.25,19.51,81.98,17.86,18.82
CHAFFEE,BUENA VISTA R-31,74.56,25.35,27.39,84.95,15.05,18.28,75.0,87.5,66.67,33.33,33.33,0.0,0.0,73.84,26.16,27.72,76.47,79.41,0.0,0.0,0.0,0.0,0.0,82.35,17.65,17.65,75.0,75.0,0.0,100.0,100.0,0.0,0.0,90.91,9.09,9.09,100.0,100.0,74.25,25.56,27.24,74.86,25.14,27.54,13.85,4.77,5.08,75.16,24.73,26.68,77.78,22.22,22.22,71.57,28.43,29.41,85.71,14.29,14.29
CHAFFEE,SALIDA R-32,75.27,24.56,26.14,77.55,22.45,23.47,66.67,66.67,68.57,31.43,31.43,100.0,100.0,80.04,19.76,22.38,76.0,76.0,0.0,0.0,0.0,0.0,0.0,71.72,28.16,29.89,88.41,89.86,50.0,50.0,62.5,50.0,50.0,95.16,4.84,6.45,100.0,100.0,77.78,22.05,23.26,72.96,26.88,28.8,13.5,3.83,4.04,75.75,24.05,25.28,0.0,0.0,0.0,72.41,27.59,31.03,83.33,16.67,16.67
CHEYENNE,KIT CARSON R-1,77.86,22.14,22.14,60.0,40.0,40.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,73.77,26.23,26.23,66.67,66.67,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,83.1,16.9,16.9,71.67,28.33,28.33,117.04,23.8,23.8,78.38,21.62,21.62,0.0,0.0,0.0,73.68,26.32,26.32,100.0,0.0,0.0
CHEYENNE,CHEYENNE COUNTY RE-5,69.71,30.29,31.25,76.67,23.33,26.67,0.0,0.0,42.86,57.14,57.14,100.0,100.0,62.92,37.08,39.33,71.43,85.71,25.0,75.0,75.0,100.0,100.0,75.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,25.0,0.0,0.0,67.42,32.58,32.58,71.43,28.57,30.25,75.75,36.61,36.61,77.85,22.15,22.78,0.0,100.0,100.0,46.81,53.19,53.19,0.0,0.0,0.0
CLEAR CREEK,CLEAR CREEK RE-1,70.46,29.54,31.3,71.13,28.87,30.93,85.71,85.71,84.62,15.38,15.38,100.0,100.0,73.33,26.67,29.82,81.82,81.82,0.0,0.0,0.0,0.0,0.0,73.13,26.87,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.37,14.63,14.63,100.0,100.0,67.52,32.48,34.67,73.5,26.5,27.82,12.32,5.93,6.33,72.29,27.71,28.73,42.86,57.14,57.14,58.33,41.67,45.83,53.85,46.15,61.54
CONEJOS,NORTH CONEJOS RE-1J,75.5,23.96,25.59,71.19,28.81,30.51,100.0,100.0,0.0,0.0,0.0,100.0,100.0,82.95,16.64,18.14,89.06,89.06,100.0,0.0,0.0,0.0,0.0,78.57,20.85,22.3,91.3,91.3,0.0,100.0,100.0,0.0,0.0,89.66,10.34,10.34,0.0,0.0,74.69,24.96,26.75,76.31,22.97,24.41,13.41,4.48,4.8,75.96,24.04,24.52,83.33,16.67,16.67,75.68,23.4,25.68,0.0,100.0,100.0
CONEJOS,SANFORD 6J,77.78,22.22,22.22,70.37,29.63,29.63,33.33,66.67,100.0,0.0,0.0,0.0,0.0,76.73,23.27,23.27,70.0,80.0,0.0,0.0,0.0,0.0,0.0,77.62,22.38,22.38,100.0,100.0,0.0,100.0,100.0,0.0,0.0,89.58,10.42,10.42,100.0,100.0,75.37,24.63,24.63,80.72,19.28,19.28,37.13,12.13,12.13,81.35,18.65,18.65,0.0,0.0,0.0,71.96,28.04,28.04,0.0,100.0,100.0
CONEJOS,SOUTH CONEJOS RE-10,69.93,30.07,30.43,73.33,26.67,26.67,100.0,100.0,88.46,11.54,11.54,50.0,50.0,74.24,25.76,26.26,77.78,77.78,0.0,0.0,0.0,0.0,0.0,70.18,29.82,30.18,81.82,81.82,0.0,0.0,0.0,0.0,0.0,66.67,33.33,33.33,100.0,100.0,72.6,27.4,28.08,66.92,33.08,33.08,49.73,18.77,19.23,50.0,50.0,50.0,0.0,100.0,100.0,73.44,26.56,26.97,0.0,100.0,100.0
COSTILLA,CENTENNIAL R-1,66.54,33.46,37.92,85.0,15.0,20.0,100.0,100.0,89.47,10.53,10.53,100.0,100.0,67.65,32.35,36.55,92.86,92.86,100.0,0.0,0.0,0.0,0.0,66.54,33.46,37.92,88.24,88.24,40.43,59.57,70.21,100.0,100.0,0.0,0.0,0.0,0.0,0.0,67.18,32.82,37.4,65.94,34.06,38.41,51.28,25.05,28.55,20.69,79.31,96.55,0.0,0.0,0.0,72.57,27.43,30.38,0.0,0.0,0.0
COSTILLA,SIERRA GRANDE R-30,64.35,35.65,37.85,65.38,34.62,34.62,0.0,0.0,74.07,25.93,27.78,100.0,100.0,61.57,38.43,41.04,87.5,87.5,65.0,35.0,35.0,100.0,100.0,55.22,44.78,45.52,0.0,0.0,36.67,63.33,63.33,0.0,0.0,100.0,0.0,0.0,100.0,100.0,66.43,33.57,37.76,62.64,37.36,37.93,46.45,23.48,26.41,46.27,53.73,55.22,50.0,50.0,50.0,70.31,29.69,30.57,100.0,0.0,0.0
CROWLEY,CROWLEY COUNTY RE-1-J,66.09,33.91,35.12,58.33,41.67,43.33,75.0,75.0,40.0,60.0,60.0,0.0,0.0,62.53,37.47,38.9,90.32,96.77,100.0,0.0,0.0,0.0,0.0,66.09,33.91,35.12,94.74,97.37,0.0,0.0,0.0,100.0,100.0,81.82,18.18,18.18,0.0,0.0,64.58,35.42,37.27,67.43,32.57,33.22,23.83,13.07,13.75,66.75,33.25,34.03,50.0,50.0,50.0,61.87,38.13,41.01,0.0,0.0,0.0
CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,75.21,24.79,25.21,88.0,12.0,12.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,66.98,33.02,33.02,90.0,90.0,0.0,0.0,0.0,0.0,0.0,71.91,28.09,28.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.11,7.89,7.89,85.71,85.71,76.47,23.53,23.95,73.97,26.03,26.45,32.13,9.89,10.06,77.06,22.94,23.39,80.0,20.0,20.0,30.0,70.0,70.0,100.0,0.0,0.0
DELTA,DELTA COUNTY 50(J),77.92,21.71,23.87,81.68,17.56,20.42,68.18,68.18,73.7,26.07,28.44,73.33,73.33,74.94,24.53,27.69,78.99,81.09,52.83,47.17,47.17,100.0,100.0,78.57,20.91,23.11,0.0,0.0,24.59,73.77,85.25,40.0,50.0,94.89,5.11,5.11,97.5,97.5,78.32,21.39,23.33,77.55,22.0,24.39,2.86,0.78,0.85,78.14,21.53,23.43,55.17,44.83,44.83,81.11,18.54,20.97,48.0,52.0,52.0
DENVER,DENVER COUNTY 1,73.12,26.05,31.19,77.12,22.05,28.28,38.27,41.37,77.2,22.23,26.07,52.7,54.3,78.42,20.64,26.01,53.67,57.49,90.0,10.0,10.0,50.0,54.76,71.39,27.49,33.83,52.86,56.86,49.9,46.15,62.45,33.57,37.46,87.84,11.77,14.07,79.56,82.54,73.4,25.75,30.34,72.85,26.34,32.02,0.17,0.06,0.07,72.58,26.89,30.17,67.97,30.77,38.35,74.87,24.3,29.57,73.65,26.15,29.09
DOLORES,DOLORES COUNTY RE NO.2,72.01,27.99,28.62,64.0,36.0,36.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,69.86,30.14,30.82,81.82,90.91,0.0,0.0,0.0,0.0,0.0,73.91,26.09,26.71,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,74.36,25.64,26.28,69.75,30.25,30.86,47.67,16.44,16.85,75.94,24.06,24.44,100.0,0.0,0.0,42.86,57.14,61.9,0.0,0.0,0.0
DOUGLAS,DOUGLAS COUNTY RE 1,82.34,17.5,18.51,86.24,13.62,15.04,66.47,68.58,62.26,37.65,39.86,74.39,75.61,74.3,25.65,26.5,64.79,68.91,14.29,85.71,85.71,0.0,0.0,56.87,43.13,46.41,76.6,80.55,58.85,40.71,49.41,55.7,62.03,92.81,7.11,7.53,98.5,99.62,82.52,17.32,18.27,82.17,17.68,18.75,0.25,0.05,0.06,85.05,14.8,15.54,59.31,40.56,43.34,71.91,27.94,29.81,82.77,17.08,18.65
EAGLE,EAGLE COUNTY RE 50,81.08,18.68,20.23,86.82,13.01,15.07,58.06,58.06,80.93,18.74,20.8,47.89,47.89,80.38,19.3,21.59,75.84,75.84,78.57,21.43,21.43,100.0,100.0,81.32,18.32,20.61,0.0,0.0,48.28,51.72,57.47,63.64,63.64,87.67,12.33,12.9,95.56,97.78,82.09,17.72,19.38,80.16,19.55,20.99,2.56,0.55,0.6,80.8,19.07,20.23,76.0,24.0,24.0,81.48,18.18,19.99,85.07,14.93,17.91
ELBERT,ELIZABETH C-1,74.54,25.36,26.25,72.82,26.83,28.92,83.33,83.33,70.59,29.41,29.41,25.0,25.0,72.41,27.39,29.25,80.56,80.56,0.0,0.0,0.0,0.0,0.0,88.46,11.54,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.35,8.65,9.62,95.83,95.83,75.7,24.16,25.18,73.44,26.49,27.25,5.56,1.77,1.85,75.92,23.96,24.79,40.0,60.0,60.0,71.43,28.57,30.04,40.91,59.09,59.09
ELBERT,KIOWA C-2,73.91,26.09,26.32,80.0,20.0,20.0,100.0,100.0,85.71,14.29,14.29,100.0,100.0,80.75,19.25,19.25,100.0,100.0,0.0,0.0,0.0,0.0,0.0,83.33,16.67,16.67,0.0,0.0,50.0,50.0,50.0,100.0,100.0,75.0,25.0,25.0,100.0,100.0,72.02,27.98,28.44,75.8,24.2,24.2,33.04,12.83,13.05,75.27,24.73,25.0,80.0,20.0,20.0,65.79,34.21,34.21,100.0,0.0,0.0
ELBERT,BIG SANDY 100J,68.86,31.14,31.71,55.81,44.19,44.19,100.0,100.0,0.0,100.0,100.0,0.0,0.0,5.56,94.44,94.44,92.86,92.86,0.0,0.0,0.0,0.0,0.0,67.77,32.23,32.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,70.24,29.76,30.36,67.58,32.42,32.97,41.81,17.71,18.07,73.36,26.64,26.64,0.0,0.0,0.0,46.15,53.85,55.77,0.0,100.0,100.0
ELBERT,ELBERT 200,71.55,28.45,29.31,81.25,18.75,18.75,50.0,50.0,75.0,25.0,25.0,0.0,0.0,50.68,49.32,49.32,50.0,50.0,0.0,0.0,0.0,0.0,0.0,86.36,13.64,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,12.5,12.5,100.0,100.0,74.31,25.69,25.69,69.11,30.89,32.52,68.17,23.57,23.57,75.12,24.88,25.87,0.0,100.0,100.0,58.33,41.67,41.67,100.0,0.0,0.0
ELBERT,AGATE 300,31.25,81.25,81.25,33.33,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,23.08,84.62,84.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.45,63.64,63.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,81.82,81.82,60.0,80.0,80.0,165.27,743.82,743.82,38.46,76.92,76.92,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0
